-- Merging decision tree log ---
manifest
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] /home/nhat/.gradle/caches/8.14.3/transforms/09e1ddfc989b2ae08e671389b3aefc6e/transformed/apollo-runtime-debug/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/1f2c8ee7becb3a230792c67e0c4a842a/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/63f1489e50d5c1830c043d4580240d5e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/nhat/.gradle/caches/8.14.3/transforms/540a991ad54776a3f9fb1ba8033e0742/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/nhat/.gradle/caches/8.14.3/transforms/6e4279235d4d4af2aeac8e466ca59f00/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/nhat/.gradle/caches/8.14.3/transforms/c29104df9aabf8d623e6142228ec44f5/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.8.6] /home/nhat/.gradle/caches/8.14.3/transforms/68e089275f7416a54c64e2ccc38a42b3/transformed/fragment-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /home/nhat/.gradle/caches/8.14.3/transforms/c225768b63caa88628923a26e8a554b0/transformed/fragment-ktx-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.0] /home/nhat/.gradle/caches/8.14.3/transforms/b9ac74258e8ceaf0df0a953d3e93a57e/transformed/activity-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.0] /home/nhat/.gradle/caches/8.14.3/transforms/7e4e8334500f303fef42f8cbb9aca8bb/transformed/activity-compose-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] /home/nhat/.gradle/caches/8.14.3/transforms/dadb4e0f381f52631a2f2d35a2b74e9a/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/dae023b197f10770171987e245986ea7/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/e805a09523e51d92ca1c105617bfc9d1/transformed/animated-gif-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/d56296a66e2007ae704dcf5b019a4825/transformed/webpsupport-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/41c8d16146d4ed1ed8d9ae9b87618548/transformed/fresco-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/42e2ad25fc791c7b4d99c15b65854d86/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/2f880b5c2cd12cea2534eb51b35e1c57/transformed/animated-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/3302e372d764fa208c368c335ea1e4f9/transformed/animated-drawable-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/ef95f6a44b37c705ad9e13b1f34ce7c8/transformed/vito-options-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/d62e7cec0fd70f8d0cb62b248a411659/transformed/drawee-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/78e0f79f3bf4ccc5fc4d170c6fb83587/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/facf29ca3a9320023c2ea3f3c2143b79/transformed/memory-type-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/adc01d616c5821227b21bd0f86d1d18d/transformed/memory-type-java-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/7ff1c7ec1cfbcd5826905ba4d7a8d0e2/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/d295c71cdd28de7368335d99c4457463/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/0f559fa5c294bf0f7d0e831b71a9d2c3/transformed/imagepipeline-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/06407f866f50160f89737656cde0b2aa/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/ab516c7f7d89f28f57a36b64f66f6b3d/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/8b1d79843f1e344bd041085ff6029ba6/transformed/urimod-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/3cd043801bf23767829c17dd60854e58/transformed/vito-source-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/4a6084ff49f4dc129dd88bb9ad4df520/transformed/middleware-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/5ca2a31be477118b2bc6c6d5b63205c9/transformed/ui-common-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/279e591dc5819317f744fa80235d9652/transformed/soloader-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/31940bb6fc2dd151d69a94f627d0c430/transformed/fbcore-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /home/nhat/.gradle/caches/8.14.3/transforms/c555ce92dca27a1e6a155bcaf9cb6e7a/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/3f434efe9a41fc05087c9a4c0747a601/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/277812b32a6dcb8fe92865d22e3f182b/transformed/documentfile-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/nhat/.gradle/caches/8.14.3/transforms/67abd83c573f21bd2fd5a1983319d0af/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/2e341003100b505ac9d8de039499ce7b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/87ebc37cd22aedaa0e2d14c71ef37836/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] /home/nhat/.gradle/caches/8.14.3/transforms/dd1955ba42336cff49de9e371922c960/transformed/webkit-1.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/0760c2ab45843378002545d79508722c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/5a9863a4bce5c380ccdb0bab83e99c33/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/41b4c82e203211a67c595b63e1a92270/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/26a9746c37f3825f7cfea90c549908e2/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/nhat/.gradle/caches/8.14.3/transforms/1bc119f76bd8e900e1417d62a30a7867/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/728714d4c3e7419e5eb84bddd00e883e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/fb2b8bbf4211267f7c0d7b881dee2b8c/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] /home/nhat/Downloads/v37/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] /home/nhat/Downloads/v37/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] /home/nhat/Downloads/v37/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] /home/nhat/Downloads/v37/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] /home/nhat/Downloads/v37/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.13] /home/nhat/.gradle/caches/8.14.3/transforms/908b1f57abe679dc3338d87f55d2f53e/transformed/expo.modules.asset-12.0.13/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.documentpicker:14.0.8] /home/nhat/.gradle/caches/8.14.3/transforms/d90dd1f54631b391356bb040e00a898a/transformed/expo.modules.documentpicker-14.0.8/AndroidManifest.xml:2:1-20:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] /home/nhat/.gradle/caches/8.14.3/transforms/c15d4464443e24be268bd1d9828211e4/transformed/expo.modules.keepawake-15.0.8/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.12] /home/nhat/.gradle/caches/8.14.3/transforms/5f6070665d398558fd3e0993e63da43c/transformed/expo.modules.linking-8.0.12/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nhat/.gradle/caches/8.14.3/transforms/28744f46292dcd1bc5cc4f779dce2df8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/93d25a1d1400af6a27dfca50980ab0f0/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/2a50c351ad77722cc077ab2c9598820e/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/51a880ad448c9d78ae856d51e272d85c/transformed/ui-core-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.81.5] /home/nhat/.gradle/caches/8.14.3/transforms/140d610d73c892c669ee13e90e6310ec/transformed/hermes-android-0.81.5-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/9e9c7f72f4b25af41f053beaa40ccf2c/transformed/viewbinding-8.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/0e6148f9e8893b0018e967284a128a60/transformed/exifinterface-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/d66868fe1671f7ea136e6f0fec5b20df/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/2b7889c6c2ca60b6ca968fdfb1365f21/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/c8db3c94711401ac69fa9f8d05bbd1f4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/cc938f79ca0c3c39c34a05d5b46b0286/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/392b8616de2c226894a008592cb80ce6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/nhat/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/nhat/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/nhat/.gradle/caches/8.14.3/transforms/8a97de6e04abd6ac30acef8da0be0945/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/cf03b28c438c047e1033d58a2b5541a3/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/71b1ea7240b42fdd3cdb3df5582aaa3e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/a244ebc76ab6656b0ea1c5adac9cb0f6/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/15ebbb099c18222c2c3e7706cbb7c051/transformed/featurecombinationquery-1.5.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/9a1bc0af89e15272d968bc6c03ac8705/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nhat/.gradle/caches/8.14.3/transforms/d693c7a61f555fdce3564fdbdf81e0a8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/e3063e98163351a95a9730ccfcc3dc02/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] /home/nhat/.gradle/caches/8.14.3/transforms/0e7699d4f778ae4da36a5c26a27ea97c/transformed/library-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/319b4a470361a5c14a1dbda537db5d69/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/f16ad29bd959e8bca79158f50acc83a5/transformed/vito-renderer-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/nhat/.gradle/caches/8.14.3/transforms/6347936a505aab872d9b18fa868e791d/transformed/fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/nhat/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/103c81e443946b786edd08021bfceec5/transformed/instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.caverock:androidsvg-aar:1.4] /home/nhat/.gradle/caches/8.14.3/transforms/877d00d96df585a5633733f3b2c7bdaf/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.4] /home/nhat/.gradle/caches/8.14.3/transforms/24d76c0301c18c1c9ff1381a4d0115ed/transformed/core-common-2.0.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/nhat/.gradle/caches/8.14.3/transforms/a9becdcd73e00ac53ee9ee37be307ec6/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:2:3-62
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:8:5-65
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:8:5-65
MERGED from [host.exp.exponent:expo.modules.camera:17.0.10] /home/nhat/.gradle/caches/8.14.3/transforms/bb0e5e207c4e1f6b6519b0fc5661b1fa/transformed/expo.modules.camera-17.0.10/AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.camera:17.0.10] /home/nhat/.gradle/caches/8.14.3/transforms/bb0e5e207c4e1f6b6519b0fc5661b1fa/transformed/expo.modules.camera-17.0.10/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:2:20-60
uses-permission#android.permission.INTERNET
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:3:3-64
MERGED from [com.stripe:financial-connections:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/8ecff8ed3586c9e5ad2b267694f1e293/transformed/financial-connections-21.22.2/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/8ecff8ed3586c9e5ad2b267694f1e293/transformed/financial-connections-21.22.2/AndroidManifest.xml:7:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/nhat/.gradle/caches/8.14.3/transforms/85b3a1de1f5a594dfd38c58803440898/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
